ticker,index,score_321,score_slope,eps_chg_60d,peg,price,ma_20,ma_60,ma_200,rsi,dollar_vol_M,sector,current,7d,30d,60d,90d,is_aligned,is_quality_growth,is_reasonable_value,is_technical_rescue,pass_reason,rev_growth,op_growth,from_52w_high,action,fwd_per,roe,peg_calculated,hybrid_score
MU,NASDAQ_100,32.6,0.3,117.8,,414.88,366.8,285.92,176.19,72.1,15153.4,Semiconductor,43.54298,42.35653,38.47903,19.98722,18.79317,True,True,False,False,"Quality Growth (Rev+57%, Op+182%)",56.7,182.2,-8.9,진입금지 (RSI과열),9.5,22.6,0.08,25.95
CMC,SP400_MidCap,16.6,0.2,38.2,,76.87,74.8,67.9,57.15,64.5,106.4,Basic Materials,7.17029,6.92779,5.7325,5.18942,5.03902,True,True,False,False,"Quality Growth (Rev+11%, Op+63%)",11.0,62.7,-3.4,진입금지 (고점근처),10.7,10.5,0.28,14.44
F,SP500,10.5,0.0,7.6,,13.88,13.78,13.39,11.71,43.9,876.4,Consumer Cyclical,1.54636,1.52394,1.4799,1.43757,1.40519,True,True,False,False,"Quality Growth (Rev+9%, Op+77%)",9.4,77.0,-4.3,진입금지 (고점근처),9.0,10.3,1.19,10.7
NEM,SP500,11.7,0.1,13.5,,112.35,115.8,100.26,76.63,53.8,1132.9,Basic Materials,8.40155,8.11214,7.76085,7.40051,7.3158,True,True,False,False,"Quality Growth (Rev+20%, Op+102%)",20.0,101.5,-16.7,적극매수 (눌림목),13.4,22.9,0.99,10.44
FIVE,SP400_MidCap,13.1,0.1,20.4,,191.64,194.67,176.59,143.76,45.4,222.9,Consumer Cyclical,6.8341,6.79745,6.26426,5.67858,5.65358,True,True,False,False,"Quality Growth (Rev+23%, Op+7246%)",23.1,7246.0,-6.6,관망 (조정부족),28.0,17.3,1.38,10.22
LRCX,NASDAQ_100,13.3,0.2,21.6,,233.46,218.26,179.78,126.44,58.4,3208.9,Semiconductor,6.76688,5.9139,5.63674,5.56607,5.53432,True,True,False,False,"Quality Growth (Rev+22%, Op+36%)",22.1,35.7,-7.3,매수적기 (추세),34.5,65.6,1.6,10.19
AVGO,NASDAQ_100,11.7,0.0,13.3,,331.3,337.85,353.47,304.5,41.9,8363.1,Semiconductor,14.35632,14.22036,14.00101,12.67358,12.16856,True,True,False,False,"Quality Growth (Rev+28%, Op+55%)",28.2,54.8,-19.9,적극매수 (눌림목),23.1,31.1,1.74,9.46
CCL,SP500,9.4,0.0,1.9,,30.02,30.12,28.29,27.34,37.4,566.9,Consumer Cyclical,2.831,2.82874,2.81095,2.77748,2.76497,True,True,False,False,"Quality Growth (Rev+7%, Op+31%)",6.6,31.2,-8.7,관망 (조정부족),10.6,25.6,5.49,9.4
RGLD,SP400_MidCap,11.4,0.1,12.1,,263.31,264.24,222.96,191.11,59.1,266.5,Basic Materials,12.13556,11.54192,11.38382,10.82649,10.48727,True,True,False,False,"Quality Growth (Rev+30%, Op+47%)",30.0,47.4,-14.0,관망,21.7,11.0,1.79,9.38
LITE,SP400_MidCap,12.0,0.1,15.2,,391.84,360.39,325.16,177.35,58.9,1723.1,Technology,9.19967,9.12379,8.18319,7.9888,6.6814,True,True,False,False,"Quality Growth (Rev+58%, Op+121%)",58.4,120.6,-12.5,진입금지 (단기급등),42.6,13.4,2.81,9.13
G,SP400_MidCap,9.1,0.0,0.4,,44.1,46.15,45.62,44.03,26.6,59.1,Technology,3.95155,3.95145,3.94895,3.93794,3.88204,True,True,False,False,"Quality Growth (Rev+7%, Op+10%)",6.6,9.8,-21.4,저점매수 (과매도),11.2,22.3,31.89,9.04
INCY,SP500,9.2,0.0,0.9,,100.07,104.16,102.48,83.34,34.3,202.7,Healthcare,7.87798,7.86748,7.84398,7.81093,7.62519,True,True,False,False,"Quality Growth (Rev+20%, Op+154%)",20.0,154.5,-10.9,관망,12.7,30.4,14.77,8.78
