ticker,index,score_321,score_slope,eps_chg_60d,peg,price,ma_20,ma_60,ma_200,rsi,dollar_vol_M,sector,current,7d,30d,60d,90d,is_aligned,is_quality_growth,is_reasonable_value,is_technical_rescue,pass_reason,rev_growth,op_growth,from_52w_high,action,fwd_per,roe,peg_calculated,hybrid_score,price_position_score,high_52w,action_multiplier,actionable_score
G,SP400_MidCap,9.1,0.0,0.4,,44.04,46.06,45.71,44.02,30.2,59.3,Technology,3.95155,3.95145,3.94895,3.93794,3.88204,True,True,False,False,"Quality Growth (Rev+7%, Op+10%)",6.6,9.8,-21.5,저점매수 (과매도),11.1,22.3,31.83,12.79,21.5,56.12,1.0,12.79
AVGO,NASDAQ_100,11.7,0.0,13.3,,330.36,336.99,353.12,305.26,36.0,8259.7,Semiconductor,14.35632,14.22036,14.00101,12.67358,12.16856,True,True,False,False,"Quality Growth (Rev+28%, Op+55%)",28.2,54.8,-20.2,적극매수 (눌림목),23.0,31.1,1.73,12.75,20.2,413.82,1.0,12.75
NEM,SP500,11.7,0.1,13.5,,112.41,116.35,100.82,76.92,49.3,1158.6,Basic Materials,8.40155,8.11214,7.76085,7.40051,7.3158,True,True,False,False,"Quality Growth (Rev+20%, Op+102%)",20.0,101.5,-16.7,적극매수 (눌림목),13.4,22.9,0.99,12.35,16.7,134.88,1.0,12.35
CRS,SP400_MidCap,10.3,0.1,6.4,,308.57,330.52,323.81,270.77,43.4,282.6,Industrials,12.04924,11.33468,11.33187,11.32988,11.17988,True,True,False,False,"Quality Growth (Rev+8%, Op+31%)",7.5,30.5,-13.1,적극매수 (눌림목),25.6,23.5,4.03,9.84,13.1,355.0,1.0,9.84
CVNA,SP500,9.2,0.0,1.1,,410.5,448.61,407.51,354.36,36.6,1596.1,Consumer Cyclical,7.06553,7.06108,7.00026,6.9886,6.78429,True,True,False,False,"Quality Growth (Rev+55%, Op+64%)",54.5,63.8,-15.7,적극매수 (눌림목),58.1,68.2,52.82,9.66,15.7,486.89,1.0,9.66
MRVL,NASDAQ_100,4.2,0.0,6.1,,78.11,82.49,85.86,76.49,37.2,1112.0,Semiconductor,3.58478,3.58025,3.58503,3.37785,3.36548,False,True,False,False,"Quality Growth (Rev+37%, Op+207%)",36.8,206.6,-35.7,관망,21.8,18.0,3.55,13.73,35.7,121.4,0.7,9.61
GMED,SP400_MidCap,9.7,0.0,3.3,,89.88,92.35,88.05,68.45,43.7,136.4,Healthcare,4.24454,4.19575,4.11708,4.10933,3.64417,True,True,False,False,"Quality Growth (Rev+23%, Op+172%)",22.9,171.8,-11.4,적극매수 (눌림목),21.2,10.0,6.44,9.18,11.4,101.4,1.0,9.18
WMG,SP400_MidCap,6.5,0.0,2.5,,30.24,30.35,29.59,29.94,40.2,51.9,Communication Services,1.73993,1.72811,1.69729,1.69729,1.65155,False,True,False,False,"Quality Growth (Rev+15%, Op+20%)",14.6,19.6,-15.5,적극매수 (눌림목),17.4,51.7,6.92,9.04,15.5,35.76,1.0,9.04
EXEL,SP400_MidCap,5.9,0.0,4.3,,42.66,43.85,43.29,41.14,42.3,107.2,Healthcare,3.42896,3.38229,3.28211,3.2875,3.06944,False,True,False,False,"Quality Growth (Rev+11%, Op+36%)",10.8,36.5,-14.0,적극매수 (눌림목),12.4,30.6,2.89,8.75,14.0,49.62,1.0,8.75
RGLD,SP400_MidCap,11.4,0.1,12.1,,258.73,266.12,224.46,191.49,55.8,266.4,Basic Materials,12.13556,11.54192,11.38382,10.82649,10.48727,True,True,False,False,"Quality Growth (Rev+30%, Op+47%)",30.0,47.4,-15.5,관망,21.3,11.0,1.76,11.3,15.5,306.25,0.7,7.91
DGX,SP500,9.1,0.0,0.4,,184.05,182.08,181.53,177.47,62.0,180.1,Healthcare,10.39466,10.36597,10.35722,10.35572,10.35259,True,True,False,False,"Quality Growth (Rev+13%, Op+17%)",13.2,17.0,-6.4,매수적기 (추세),17.7,14.3,46.61,7.59,6.4,196.65,0.9,6.83
DRI,SP500,5.0,0.0,0.1,,200.54,203.05,186.77,196.1,37.7,335.4,Consumer Cyclical,11.3976,11.38667,11.38345,11.3842,11.39208,False,True,False,False,"Quality Growth (Rev+7%, Op+9%)",7.3,9.4,-10.2,적극매수 (눌림목),17.6,54.1,146.58,6.69,10.2,223.2,1.0,6.69
INCY,SP500,9.4,0.0,1.9,,102.44,104.21,102.47,83.56,41.7,205.1,Healthcare,7.95998,7.94893,7.92419,7.81093,7.62519,True,True,False,False,"Quality Growth (Rev+20%, Op+154%)",20.0,154.5,-8.8,관망 (조정부족),12.9,30.4,6.74,8.88,8.8,112.29,0.7,6.22
MU,NASDAQ_100,32.6,0.3,117.8,,434.73,372.77,289.53,178.01,75.1,16116.5,Semiconductor,43.54298,42.35653,38.47903,19.98722,18.79317,True,True,False,False,"Quality Growth (Rev+57%, Op+182%)",56.7,182.2,-4.6,진입금지 (RSI과열),10.0,22.6,0.08,19.66,4.6,455.5,0.3,5.9
ORLY,NASDAQ_100,9.0,0.0,0.1,,98.05,96.03,96.15,96.67,58.9,579.7,Consumer Cyclical,3.31112,3.30939,3.30931,3.30928,3.30833,True,True,False,False,"Quality Growth (Rev+8%, Op+9%)",7.8,8.8,-9.8,관망 (조정부족),29.6,,493.5,8.12,9.8,108.72,0.7,5.68
CTSH,NASDAQ_100,9.1,0.0,0.3,,82.99,84.17,80.68,75.33,43.1,370.0,Technology,5.63112,5.63012,5.62023,5.61294,5.6156,True,True,False,False,"Quality Growth (Rev+7%, Op+12%)",7.4,12.3,-7.1,관망 (조정부족),14.7,14.5,46.06,8.03,7.1,89.37,0.7,5.62
